POIId,Longitude,Latitude,EdgeId,Distance_from_start_node
0,13.319723,52.486668,7278,0.59
1,13.3224945,52.489025,359716,0.946
2,13.321604,52.45755,261267,0.069
3,13.469268,52.531742,485290,0.991
4,13.471083,52.53034,387676,0.001
5,13.465439,52.524586,112330,0.32
6,13.387941,52.524555,33561,0.106
7,13.320239,52.485992,980,0.881
8,13.398626,52.523743,138027,0.489
9,13.393502,52.51341,13310,0.802
10,13.384282,52.532986,33299,0.531
11,13.388798,52.51105,458192,0.808
12,13.390019,52.511356,458189,0.923
13,13.415808,52.52325,258691,0.436
14,13.410027,52.521652,232895,0.584
15,13.406957,52.518024,461268,0.107
16,13.408757,52.511738,435400,0.458
17,13.411781,52.541523,315395,0.711
18,13.411746,52.541283,500168,1
19,13.435431,52.500202,228239,0.59
20,13.382268,52.53147,451826,0.753
21,13.538398,52.527714,144693,0.49
22,13.441189,52.54222,386655,0.58
23,13.4336405,52.53629,23076,0.217
24,13.414472,52.520817,446095,0.522
25,13.401963,52.523476,378799,1
26,13.392861,52.54275,142664,0.931
27,13.563021,52.54196,34564,0.557
28,13.524938,52.481823,327284,0.629
29,13.520978,52.46099,243476,0.242
30,13.521331,52.497364,235351,0.923
31,13.326668,52.56416,491802,0.21
32,13.328989,52.563725,127543,0.571
33,13.451453,52.51091,311687,0.738
34,13.453405,52.512184,251056,0.811
35,13.467757,52.50728,278016,0.779
36,13.463177,52.47002,148007,0.534
37,13.201525,52.547897,25219,0.787
38,13.200949,52.548775,207387,0.145
39,13.571449,52.41271,372763,0.696
40,13.333194,52.50615,502830,0.156
41,13.586285,52.511425,81672,0.272
42,13.61195,52.51232,479294,0.444
43,13.613563,52.508747,366514,0.942
44,13.422316,52.53526,88508,0.89
45,13.240736,52.6181,385985,0.651
46,13.414341,52.550846,325245,0.94
47,13.414251,52.507736,160267,0.027
48,13.535537,52.433193,271078,0.134
49,13.566753,52.570587,54324,0.29
50,13.719874,52.438885,38273,0.892
51,13.2030735,52.536892,30696,0.401
52,13.204842,52.536736,103879,0.295
53,13.205339,52.536686,30705,0.233
54,13.204479,52.537903,75214,0.111
55,13.341955,52.501102,453099,0.803
56,13.196231,52.52914,88468,0.023
57,13.197635,52.52118,12829,0.664
58,13.391355,52.516792,443169,0.33
59,13.3209,52.457397,136028,0.552
60,13.432106,52.467167,361080,0.58
61,13.495239,52.635105,247121,0.755
62,13.201891,52.538326,64321,0.407
63,13.385529,52.48549,468564,0.258
64,13.358343,52.54653,9277,0.381
65,13.385539,52.527737,287580,0.139
66,13.356884,52.547974,179667,0.213
67,13.346228,52.436283,133922,0.653
68,13.351257,52.439743,133929,0.764
69,13.456184,52.51036,342975,0.646
70,13.458232,52.513004,276553,0.774
71,13.457489,52.51601,99504,0.469
72,13.520235,52.49748,235329,0.617
73,13.467775,52.514656,422472,0.701
74,13.467238,52.514233,422475,0.716
75,13.601296,52.482754,292869,0.137
76,13.525761,52.48184,9451,0.551
77,13.28539,52.584297,189587,0.077
78,13.284083,52.589443,246446,0.131
79,13.332671,52.595654,192934,0.382
80,13.347603,52.55321,156816,0.819
81,13.388124,52.51948,502080,0.338
82,13.451319,52.508656,199378,0.043
83,13.46202,52.49844,352783,0.656
84,13.332138,52.506588,486649,0.756
85,13.444604,52.564476,188519,0.04
86,13.199282,52.53526,457467,1
87,13.624931,52.455177,303285,0.241
88,13.292195,52.497623,149136,0.235
89,13.283559,52.589344,170906,0.072
90,13.452176,52.537262,498593,0.191
91,13.333222,52.46914,88451,0.834
92,13.29717,52.442947,14577,0.371
93,13.296772,52.44319,200064,0.781
94,13.296367,52.44266,300383,0.34
95,13.340584,52.488205,70437,0.805
96,13.183614,52.548004,444316,0.41
97,13.41449,52.551506,295434,0.059
98,13.514908,52.505424,360593,0.406
99,13.389015,52.51188,416930,0
100,13.413817,52.55228,12572,0.932
101,13.343306,52.47897,3038,0.353
102,13.3121,52.500786,290994,0.85
103,13.326874,52.503056,2811,0.476
104,13.295513,52.498104,149132,0.954
105,13.290664,52.475548,429048,0.225
106,13.413098,52.548145,182160,0.475
107,13.445735,52.52547,445899,0.868
108,13.322882,52.458866,187584,0.262
109,13.327989,52.4651,237087,0.389
110,13.311663,52.466976,292343,0.479
111,13.334998,52.50418,460506,0.83
112,13.2940235,52.456898,240228,0.352
113,13.354589,52.484943,265307,0.793
114,13.355182,52.485325,265308,0.231
115,13.356744,52.48611,494560,0.212
116,13.357086,52.486263,494567,0.051
117,13.284296,52.589325,246441,0.365
118,13.413071,52.540802,252219,0.39
119,13.535718,52.43226,293341,0.279
120,13.420569,52.524307,423036,0.472
121,13.360684,52.545273,9288,0.612
122,13.410995,52.521713,395969,0.849
123,13.3283825,52.428555,500886,1
124,13.327008,52.428165,70288,0.658
125,13.32762,52.42784,73452,0.67
126,13.440148,52.51773,413146,0.263
127,13.363379,52.413067,140027,0
128,13.420093,52.49888,329579,0.032
129,13.441676,52.50088,464208,0.694
130,13.382769,52.524117,11429,0.468
131,13.302158,52.499878,120317,0.935
132,13.383088,52.551853,179731,0.048
133,13.381662,52.552822,468633,1
134,13.426134,52.478523,340581,0.081
135,13.425798,52.477936,189574,0.561
136,13.424912,52.487076,457965,0.579
137,13.4312315,52.5014,225149,0.745
138,13.320936,52.4862,39829,0.079
139,13.355135,52.596912,282885,0.62
140,13.522386,52.497444,163903,0.605
141,13.415696,52.523228,446145,0.104
142,13.4811735,52.5246,112025,0.139
143,13.371025,52.539833,457449,0.579
144,13.306173,52.507614,5503,0.263
145,13.297263,52.442116,137951,0.427
146,13.283215,52.58968,250552,0.321
147,13.259624,52.43499,349866,0.675
148,13.345598,52.526432,493105,0.953
149,13.419815,52.542133,320408,0.14
150,13.340121,52.526558,3890,0.867
151,13.60416,52.537315,208872,0.211
152,13.437998,52.479153,236640,0
153,13.339868,52.450684,444529,0.737
154,13.340765,52.450546,300865,0.421
155,13.330302,52.527058,3252,0.748
156,13.340647,52.526546,3890,0.498
157,13.499794,52.509037,18231,0.84
158,13.319289,52.501816,149219,0.259
159,13.521613,52.513756,365040,0.77
160,13.288984,52.510204,4919,0.91
161,13.319611,52.514015,279575,1
162,13.32143,52.511833,458365,0.326
163,13.332528,52.50714,478565,0.785
164,13.368614,52.540543,209444,0.212
165,13.377798,52.508892,383625,0.41
166,13.38971,52.51019,495262,0.437
167,13.30212,52.58449,15833,0.712
168,13.289872,52.49734,88232,1
169,13.601842,52.536293,172351,0.636
170,13.59077,52.50458,101435,0.687
171,13.505794,52.445583,292219,0.941
172,13.297469,52.44267,14577,0.621
173,13.385798,52.463795,136684,0.96
174,13.3050995,52.511223,308545,0.603
175,13.305307,52.512028,142919,0.274
176,13.30585,52.510136,5846,0.052
177,13.30579,52.509056,5500,0.708
178,13.335827,52.524693,9132,0.717
179,13.496032,52.505592,496143,1
180,13.348902,52.507572,310168,0.539
181,13.273693,52.535484,132107,0.153
182,13.275636,52.535873,162006,0.279
183,13.381236,52.55269,179736,0.311
184,13.382275,52.552498,468639,1
185,13.281292,52.589397,39960,0.199
186,13.423728,52.486843,503714,0
187,13.402883,52.3865,1164,0.024
188,13.401629,52.38651,1164,0.863
189,13.399487,52.386864,445951,0.403
190,13.42621,52.5432,256960,0.639
191,13.386532,52.54977,179721,0.817
192,13.408317,52.52873,424500,0.26
193,13.385947,52.466305,353424,0
194,13.249072,52.610275,182846,0.715
195,13.653092,52.374073,314144,0.294
196,13.203313,52.537457,29703,0.279
197,13.204219,52.53806,74525,0.173
198,13.430804,52.46896,313471,0.176
199,13.2737665,52.537052,10512,0.169
200,13.625563,52.455273,403952,0.625
201,13.203084,52.537674,28527,0.44
202,13.4338,52.481625,342066,0.281
203,13.434832,52.480907,344778,0.959
204,13.384535,52.460583,327719,0.168
205,13.385903,52.446503,129772,0.603
206,13.385699,52.444855,129759,0.421
207,13.204433,52.5364,30704,0.136
208,13.291753,52.49704,92822,0.851
209,13.437769,52.45393,30811,0.829
210,13.384698,52.484768,495916,0.76
211,13.441312,52.470203,484631,0.726
212,13.436133,52.480476,230495,0.62
213,13.203956,52.537193,103877,0.656
214,13.306608,52.506176,500787,0
215,13.404073,52.580772,21524,0.547
216,13.329613,52.56282,220736,0.779
217,13.288039,52.45289,329296,0.242
218,13.425376,52.48833,17676,0.278
219,13.4115095,52.57161,421260,0.147
220,13.603659,52.536896,208870,0.689
221,13.45685,52.43117,202795,1
222,13.455818,52.43072,301242,0.748
223,13.457008,52.49086,259317,0.863
224,13.302386,52.426697,350859,0.771
225,13.310348,52.431694,5740,0.481
226,13.557617,52.50635,444972,0
227,13.303546,52.525787,2977,0.993
228,13.30943,52.51681,415277,0.859
229,13.320851,52.45733,136028,0.696
230,13.54677,52.543793,348531,0.1
231,13.297025,52.510647,2146,0.334
232,13.298057,52.510773,7354,0.155
233,13.309642,52.546955,173767,0.99
234,13.2803,52.47679,250593,0.652
235,13.474653,52.513916,243801,0.455
236,13.442915,52.54329,174325,0.441
237,13.281055,52.477474,137123,0.791
238,13.578795,52.45842,140526,0.715
239,13.285104,52.587887,170907,0.7
240,13.285736,52.58794,336660,0.043
241,13.384431,52.458015,264298,0.001
242,13.44067,52.47336,164706,0.153
243,13.477137,52.514,482691,0.432
244,13.476678,52.513683,500504,0.025
245,13.45808,52.49103,189378,0.708
246,13.314547,52.51232,258487,0.543
247,13.325661,52.50608,3134,0.472
248,13.418362,52.536377,361710,0.788
249,13.408335,52.53694,247108,0.827
250,13.5922365,52.52932,479143,0.299
251,13.510354,52.456608,235185,0.781
252,13.292793,52.483345,6602,0.59
253,13.406355,52.53506,467942,0.017
254,13.232413,52.43711,472685,0.36
255,13.503728,52.548527,356377,0.562
256,13.504385,52.548237,273611,0.39
257,13.489889,52.542458,48074,0.413
258,13.297031,52.49785,149139,0.586
259,13.337831,52.500305,302125,0.796
260,13.488827,52.467304,52597,0.239
261,13.369817,52.539944,457447,0.555
262,13.389365,52.512573,353347,0.521
263,13.271195,52.53685,488728,0.617
264,13.263629,52.537495,274123,0.364
265,13.4781885,52.52706,353831,0.804
266,13.457897,52.549572,195245,0.651
267,13.449884,52.548023,444369,0.736
268,13.451467,52.548206,132895,0.846
269,13.451809,52.548725,272264,0.7
270,13.452578,52.54888,100910,0.181
271,13.454836,52.54883,195239,0.687
272,13.344262,52.435604,70262,0.465
273,13.344504,52.43582,24780,0.36
274,13.327892,52.563442,427402,0.178
275,13.452334,52.518623,408892,1
276,13.403918,52.386814,1161,0.737
277,13.371448,52.42244,329129,1
278,13.358748,52.573826,291544,0.212
279,13.304985,52.508606,192566,0.059
280,13.495925,52.634544,491514,0.572
281,13.411612,52.519733,355997,0
282,13.59242,52.546024,480018,0.618
283,13.455726,52.529564,198769,0.143
284,13.304989,52.508583,192566,0.101
285,13.288935,52.476395,1003,0.625
286,13.194005,52.43095,382320,0.93
287,13.38869,52.54938,201911,0.777
288,13.388815,52.54993,141707,0.143
289,13.470039,52.50623,8244,0.222
290,13.385296,52.464127,124734,0.421
291,13.4535055,52.42968,194813,0.052
292,13.455882,52.429863,269518,0.25
293,13.457231,52.429977,269514,0.377
294,13.289254,52.489147,4054,0.835
295,13.291062,52.47504,2104,0.841
296,13.294904,52.474266,950,0.849
297,13.15788,52.532597,418698,0.085
298,13.267884,52.53692,139598,0.482
299,13.400621,52.414722,20160,0.203
300,13.400506,52.415043,139910,0.809
301,13.2933235,52.4743,267439,0.574
302,13.265599,52.513138,437508,0.795
303,13.266881,52.512924,437779,0.646
304,13.349221,52.481606,470583,0.652
305,13.258651,52.508274,470992,0.9
306,13.266053,52.509243,39003,0.162
307,13.392559,52.543232,171632,0.557
308,13.421688,52.53939,438842,0.58
309,13.486328,52.618565,262245,0.293
310,13.578475,52.45725,167543,0.422
311,13.405567,52.50992,13620,0.678
312,13.334806,52.47137,8502,0.332
313,13.354032,52.413113,133568,0.784
314,13.405171,52.52829,240813,0.664
315,13.422076,52.535007,88508,0.35
316,13.501074,52.566147,296411,0.315
317,13.503875,52.56355,23977,0.299
318,13.491402,52.420887,238856,0.843
319,13.49099,52.421005,323678,0.596
320,13.497743,52.419186,305646,0.507
321,13.497187,52.41671,305409,0.349
322,13.496902,52.41848,316587,0.838
323,13.331507,52.485317,344856,0.499
324,13.340201,52.489796,465889,0.505
325,13.322539,52.489143,359716,0.817
326,13.284181,52.50548,6625,0.252
327,13.686134,52.442215,235354,0.237
328,13.314133,52.4744,8519,0.642
329,13.377728,52.549328,139429,0.206
330,13.369822,52.52511,393830,0
331,13.45502,52.473217,146532,0.296
332,13.439961,52.475113,413688,0.481
333,13.38784,52.4938,502782,0.767
334,13.44274,52.467873,53493,0.002
335,13.258776,52.432266,504145,0.919
336,13.407797,52.48966,223142,0.657
337,13.270522,52.502026,487885,0.413
338,13.403531,52.386818,1161,0.987
339,13.4142,52.55407,175214,0.011
340,13.289428,52.63293,294273,0.775
341,13.333721,52.593475,171982,0.147
342,13.510723,52.456463,325993,0.312
343,13.42067,52.53245,13950,0.271
344,13.469095,52.506844,8246,0.386
345,13.519833,52.5663,32493,0.85
346,13.287017,52.632423,50396,0.498
347,13.422458,52.500328,149796,0.317
348,13.431688,52.497295,131709,0.088
349,13.415382,52.54366,177258,0.94
350,13.393944,52.48928,410000,0.044
351,13.393332,52.48904,11101,0.529
352,13.301975,52.47346,88251,0.883
353,13.402938,52.569485,485838,0.555
354,13.508645,52.45148,428932,0.78
355,13.30539,52.51026,7116,0.756
356,13.325197,52.606808,195036,0.807
357,13.546825,52.437496,430238,0.366
358,13.509904,52.49611,457131,0.077
359,13.287653,52.631912,346639,0.963
360,13.418281,52.499588,502847,0.098
361,13.384185,52.45681,303578,0.8
362,13.4142,52.50277,455562,0.542
363,13.319538,52.499527,149223,0.301
364,13.4684925,52.5067,339463,0.902
365,13.439083,52.52601,133257,1
366,13.416665,52.499012,502839,0.312
367,13.416894,52.49903,502839,0.706
368,13.45563,52.511803,251055,0.707
369,13.215183,52.43948,604,0.609
370,13.427277,52.498802,329594,0.138
371,13.278682,52.504845,15093,0.416
372,13.27518,52.506207,339626,0.378
373,13.586991,52.522934,365270,0
374,13.587399,52.521027,335298,0.554
375,13.340035,52.503536,304634,0.286
376,13.157289,52.418915,236580,0
377,13.437893,52.47811,206496,0.908
378,13.345346,52.486446,92874,0.563
379,13.449243,52.505295,256552,0.144
380,13.397303,52.48653,11122,0.26
381,13.207994,52.560905,328066,0.582
382,13.259638,52.432964,504142,0.184
383,13.4575,52.51157,251052,0.744
384,13.460577,52.510983,380250,0.259
385,13.459586,52.51023,65261,0.253
386,13.306507,52.505806,135752,0.16
387,13.474539,52.51349,243805,0.294
388,13.329441,52.42941,465304,0.197
389,13.420243,52.491287,17662,0.681
390,13.42442,52.488815,260714,0.915
391,13.329191,52.56362,127543,0.215
392,13.312414,52.42298,269261,0.251
393,13.4707,52.61394,295756,0.377
394,13.495822,52.535213,244509,0.381
395,13.259597,52.43149,299658,0.791
396,13.340106,52.489834,7850,0.092
397,13.495952,52.535027,244509,0.613
398,13.273385,52.509865,458420,0.554
399,13.310809,52.467712,405234,0.524
400,13.262911,52.43782,245887,0.375
401,13.303077,52.505783,484785,0.403
402,13.474616,52.53585,404566,0.82
403,13.3327465,52.595177,329910,0.934
404,13.275038,52.509808,372981,0.106
405,13.412496,52.52478,427704,0.069
406,13.459067,52.512444,160285,0.177
407,13.454064,52.514828,165142,0.878
408,13.442868,52.50034,62230,0.817
409,13.259232,52.432285,504144,0.978
410,13.261218,52.435905,150189,0.326
411,13.259864,52.43333,440809,0.124
412,13.35512,52.597034,282885,0.91
413,13.325707,52.48666,491425,0.656
414,13.423392,52.486874,281247,0.704
415,13.261507,52.43637,470391,0.022
416,13.3890295,52.514477,500938,0.252
417,13.47496,52.513447,242375,0.581
418,13.4192705,52.540184,320894,0.845
419,13.327319,52.48,4562,0.488
420,13.41877,52.583637,223188,0.724
421,13.419188,52.58349,223190,0.261
422,13.330261,52.466408,227431,0.626
423,13.289701,52.553806,80836,0.922
424,13.411693,52.540688,135479,0.053
425,13.393259,52.426083,401169,0.779
426,13.397252,52.532238,502416,0.992
427,13.428318,52.486927,123761,0.539
428,13.403351,52.522366,251519,0
429,13.448526,52.505398,429544,0.874
430,13.418051,52.499935,187441,0.355
431,13.440132,52.517723,413146,0.27
432,13.450346,52.508472,66533,0.964
433,13.433543,52.48231,342070,1
434,13.290124,52.633533,356447,0.687
435,13.307289,52.516945,459673,0.012
436,13.337,52.504738,304624,0.615
437,13.421918,52.492798,348878,0.189
438,13.422204,52.492805,431328,0.395
439,13.422865,52.492306,17667,0.056
440,13.427588,52.57245,236259,0.202
441,13.416797,52.492413,113465,0.9
442,13.196642,52.5256,12907,0
443,13.421785,52.48584,279751,0.436
444,13.347651,52.55317,156816,0.789
445,13.57757,52.456787,246935,0.822
446,13.231312,52.438007,200037,0.731
447,13.352956,52.54965,9260,0.531
448,13.355585,52.548717,179672,0.009
449,13.416906,52.51145,13653,0.447
450,13.319215,52.501144,6704,0.221
451,13.285455,52.589993,244540,0.07
452,13.414922,52.521847,446137,0.717
453,13.302106,52.506584,434385,0.418
454,13.358055,52.5467,9276,0.813
455,13.3758135,52.50893,501585,0.214
456,13.432433,52.51205,424843,1
457,13.428913,52.49825,288917,0.688
458,13.215132,52.43832,537,0.609
459,13.313732,52.506607,300405,0.815
460,13.461726,52.51565,381549,0.519
461,13.457829,52.52942,418731,0.564
462,13.468368,52.504555,311724,0.445
463,13.300956,52.583324,123105,0.462
464,13.283255,52.58978,250552,0.465
465,13.306677,52.506947,5504,0.67
466,13.35327,52.54986,179677,0.847
467,13.328438,52.56768,440261,0.488
468,13.574794,52.452953,236940,0.971
469,13.204407,52.536987,103878,0.429
470,13.574939,52.44597,54194,0.875
471,13.520946,52.497887,192065,0.708
472,13.3179455,52.5059,149331,0.019
473,13.316365,52.505985,434393,0.422
474,13.417096,52.511932,13654,0.221
475,13.493826,52.635735,430108,0.235
476,13.259222,52.43227,166085,0.214
477,13.568622,52.571156,361648,0.478
478,13.326023,52.509808,176774,0.149
479,13.236448,52.54183,272048,0.744
480,13.247219,52.53751,123334,0.204
481,13.248398,52.53995,270711,0.191
482,13.412333,52.533165,141132,0.208
483,13.315043,52.51277,480866,0.866
484,13.42452,52.528313,169943,0.303
485,13.423774,52.513397,439002,0.166
486,13.424344,52.499794,352638,0.474
487,13.407471,52.52893,424499,0.051
488,13.453021,52.42909,329184,0.742
489,13.525115,52.40295,498986,0.399
490,13.373587,52.509785,161836,0.221
491,13.468672,52.51521,270660,0
492,13.432334,52.497078,329151,0.89
493,13.490777,52.51166,469092,0.527
494,13.350678,52.532803,458601,0.956
495,13.341215,52.525455,491975,0.224
496,13.336044,52.526543,92540,0.389
497,13.384611,52.44664,483853,0.817
498,13.461929,52.523933,443546,0.431
499,13.485763,52.514526,110751,0.236
500,13.546106,52.543037,348531,0.837
501,13.332186,52.468258,227433,0.876
502,13.425337,52.48827,17676,0.397
503,13.374019,52.50573,48281,0.771
504,13.423002,52.48652,457957,1
505,13.487768,52.465916,285621,0.579
506,13.452388,52.55017,61519,0.76
507,13.164826,52.521774,233537,0.743
508,13.164301,52.521706,229669,0.03
509,13.5763,52.458523,99576,0.876
510,13.446875,52.436783,140078,0.162
511,13.431611,52.466694,501182,0.827
512,13.57375,52.44465,375076,0.413
513,13.428783,52.488525,373302,0.95
514,13.504818,52.548004,106922,0.766
515,13.312047,52.42994,59280,0.656
516,13.347821,52.519924,459332,0.047
517,13.450525,52.548367,444368,1
518,13.391531,52.510548,458127,0.694
519,13.287062,52.63245,50396,0.415
520,13.290016,52.63348,356447,0.3
521,13.28774,52.631878,346640,0.497
522,13.289684,52.632,294674,0.539
523,13.289719,52.63197,356436,0.508
524,13.47859,52.5272,444402,0.719
525,13.328628,52.465527,445437,0.775
526,13.396171,52.51334,61702,0.761
527,13.424241,52.53856,496403,0.686
528,13.347955,52.54232,484079,0.927
529,13.367455,52.462227,196729,0.422
530,13.164474,52.55043,397968,1
531,13.385042,52.45539,185289,0.842
532,13.601481,52.538307,48728,0.058
533,13.356599,52.548145,179667,0.464
534,13.602834,52.538673,172345,0.899
535,13.387656,52.52037,387979,1
536,13.341965,52.46692,169400,0.863
537,13.568932,52.569073,229404,0.961
538,13.433022,52.506004,411955,0.341
539,13.412903,52.5653,227869,0.311
540,13.390764,52.431652,315695,0.745
541,13.26926,52.438095,374546,0.269
542,13.379733,52.522842,221648,0.191
543,13.471944,52.504932,278314,0.923
544,13.378043,52.515945,118181,0.271
545,13.4345255,52.512615,261936,1
546,13.435696,52.424995,314792,0.231
547,13.4932785,52.420467,316581,0.618
548,13.409608,52.529247,186210,0.406
549,13.576409,52.454437,37841,0.034
550,13.541375,52.396976,352370,1
551,13.391271,52.514996,467181,0.242
552,13.391053,52.504387,477129,0.478
553,13.468552,52.51454,220336,0.837
554,13.277586,52.51033,12984,0.427
555,13.403266,52.519604,442707,0.819
556,13.14445,52.45489,182012,0.924
557,13.498929,52.510983,481501,1
558,13.404473,52.57,492989,0.197
559,13.404589,52.57002,492988,0.952
560,13.367182,52.585594,21726,0.156
561,13.458968,52.473763,452243,0.658
562,13.342068,52.52535,496859,0.643
563,13.433392,52.53097,14034,0.165
564,13.313367,52.50094,149222,0.878
565,13.313506,52.500423,2801,0.175
566,13.342113,52.502323,502465,0.618
567,13.390843,52.433914,423459,0.569
568,13.160014,52.4194,183250,0.827
569,13.157809,52.41902,183244,0.297
570,13.157578,52.419605,131297,0.425
571,13.320019,52.49754,4131,0.086
572,13.448872,52.46645,392530,0.928
573,13.308058,52.516705,459675,0.447
574,13.3523035,52.49946,246112,0.067
575,13.387363,52.519695,502085,0.614
576,13.410187,52.57046,268000,0.834
577,13.306549,52.61699,130457,0.299
578,13.394041,52.491318,206782,0.807
579,13.414038,52.532978,343129,0.569
580,13.545375,52.43703,430240,0.874
581,13.46034,52.492897,161327,0.42
582,13.429018,52.511375,345793,0.405
583,13.42157,52.51383,499511,0
584,13.419253,52.514717,368992,1
585,13.4165,52.518723,194333,1
586,13.421025,52.4951,290359,0.712
587,13.383085,52.499077,307745,0.094
588,13.309802,52.506668,416356,0.452
589,13.353006,52.502125,440452,0.292
590,13.3886,52.49365,502780,0.716
591,13.334115,52.485794,92865,0.524
592,13.341635,52.451015,300903,0.7
593,13.343042,52.434917,87754,0.81
594,13.557296,52.524765,319606,0.892
595,13.493534,52.51206,418430,0.175
596,13.312292,52.49897,3626,0.695
