Query|Route|Time|Time_KNN|Heap_fetches|Heap_max_size
72339 [3, 4, 6, 6, 6] []|Found route: [POIs: (4397, 76454, gas_station, 1.9121259862701292), (4397, 76454, gas_station, 0.0), (4397, 76454, gas_station, 0.0), (3307, 118988, pharmacy, 0.6665430188040391), (2731, 119050, movie_theater, 0.26830378273233146), Length: 2.8469727878064996, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 59068 ms|Time for KNN: 766666099 ms|Heap fetches: 6468|Max heap size: 5226
152240 [1, 3, 6, 3, 3] []|Found route: [POIs: (4437, 167249, gas_station, 1.4100427230579353), (1067, 168950, coffee_shop, 0.693320691773961), (2684, 168819, movie_theater, 0.15324926710318287), (2684, 168819, movie_theater, 0.0), (2684, 168819, movie_theater, 0.0), Length: 2.256612681935079, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 399360 ms|Time for KNN: 4198048764 ms|Heap fetches: 62286|Max heap size: 48378
426719 [3, 4, 0, 0, 0] []|Found route: [POIs: (2727, 363315, movie_theater, 6.139768847257928), (3014, 363419, pharmacy, 0.043714707584981596), (1653, 363424, restaurant, 0.21743916412446448), (1653, 363424, restaurant, 0.0), (1653, 363424, restaurant, 0.0), Length: 6.400922718967374, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 24535 ms|Time for KNN: 43707028 ms|Heap fetches: 1848|Max heap size: 1518
240955 [2, 2, 3, 4, 4] []|Found route: [POIs: (2721, 241637, movie_theater, 2.0158800883215697), (3220, 241713, pharmacy, 0.1777561878619027), (3220, 241713, pharmacy, 0.0), (2295, 241941, atm_bank, 0.046604954913280025), (2295, 241941, atm_bank, 0.0), Length: 2.240241231096752, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 26809 ms|Time for KNN: 59835481 ms|Heap fetches: 2720|Max heap size: 2196
412242 [1, 5, 6, 5, 3] []|Found route: [POIs: (3732, 242308, pub_bar, 6.99810760588634), (3732, 242308, pub_bar, 0.0), (4448, 241987, gas_station, 0.6157255460520954), (350, 241689, coffee_shop, 0.1936127197019315), (2721, 241637, movie_theater, 0.28204900919839165), Length: 8.089494880838759, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 53267 ms|Time for KNN: 297015414 ms|Heap fetches: 4496|Max heap size: 3604
97990 [5, 5, 1, 5, 6] []|Found route: [POIs: (4395, 98100, gas_station, 0.07227012478196355), (1857, 88094, coffee_shop, 1.0932919759738502), (3756, 88106, pub_bar, 0.12763337201689243), (3756, 88106, pub_bar, 0.0), (3756, 88106, pub_bar, 0.0), Length: 1.2931954727727062, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 22510 ms|Time for KNN: 153018321 ms|Heap fetches: 3132|Max heap size: 2658
324368 [0, 6, 4, 6, 1] []|Found route: [POIs: (1523, 304205, restaurant, 1.314165086503091), (3358, 304205, pharmacy, 0.0), (1523, 304205, coffee_shop, 0.0), (4379, 304074, gas_station, 0.8756239725799936), (4379, 304074, gas_station, 0.0), Length: 2.1897890590830844, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 360856 ms|Time for KNN: 573632994 ms|Heap fetches: 97744|Max heap size: 94822
335846 [6, 6, 6, 4, 6] []|Found route: [POIs: (4385, 335934, gas_station, 0.6149319757454915), (4385, 335934, gas_station, 0.0), (4385, 335934, gas_station, 0.0), (4385, 335934, gas_station, 0.0), (3130, 335370, pharmacy, 1.199487356445323), Length: 1.8144193321908144, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 47976 ms|Time for KNN: 568391576 ms|Heap fetches: 6576|Max heap size: 5184
381303 [2, 6, 5, 0, 5] []|Found route: [POIs: (4407, 381123, gas_station, 0.07937025625638895), (3544, 381602, pub_bar, 0.671564181688323), (3544, 381602, pub_bar, 0.0), (226, 381469, restaurant, 0.015538420315100492), (2121, 381429, atm_bank, 0.2770693548830767), Length: 1.043542213142889, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 37365 ms|Time for KNN: 18089787 ms|Heap fetches: 6078|Max heap size: 5408
293366 [5, 0, 4, 0, 3] []|Found route: [POIs: (3588, 293523, pub_bar, 0.4392095506730194), (3035, 293619, pharmacy, 0.049940814510217174), (1909, 299711, restaurant, 0.8222590002759939), (1909, 299711, restaurant, 0.0), (2787, 299711, movie_theater, 0.0), Length: 1.3114093654592303, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 577823 ms|Time for KNN: 8293075196 ms|Heap fetches: 229432|Max heap size: 123786
364368 [1, 0, 5, 0, 3] []|Found route: [POIs: (3535, 359894, pub_bar, 2.7474467250081736), (237, 364963, coffee_shop, 0.12362665031385894), (237, 364963, restaurant, 0.0), (237, 364963, restaurant, 0.0), (2699, 370865, movie_theater, 2.7232074637172197), Length: 5.594280839039252, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 1066705 ms|Time for KNN: 12134028963 ms|Heap fetches: 169464|Max heap size: 104600
80166 [0, 3, 6, 3, 5] []|Found route: [POIs: (2751, 81959, movie_theater, 0.9417641638066733), (2751, 81959, movie_theater, 0.0), (4376, 82371, gas_station, 0.5058267452081251), (1727, 82457, restaurant, 0.1833043330503979), (4353, 82349, pub_bar, 0.28579045087816474), Length: 1.916685692943361, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 184758 ms|Time for KNN: 983639285 ms|Heap fetches: 38230|Max heap size: 35460
166478 [5, 1, 3, 0, 2] []|Found route: [POIs: (2794, 166640, movie_theater, 0.09467269801382083), (2201, 166188, atm_bank, 0.29857394327356623), (145, 166258, restaurant, 0.27824071580428655), (145, 166258, coffee_shop, 0.0), (4049, 166126, pub_bar, 0.05596541450539573), Length: 0.7274527715970692, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 145054 ms|Time for KNN: 419637495 ms|Heap fetches: 50725|Max heap size: 37889
375191 [5, 4, 0, 1, 1] []|Found route: [POIs: (3832, 378304, pub_bar, 0.8891526852698037), (76, 378423, coffee_shop, 0.2871939218568201), (76, 378423, coffee_shop, 0.0), (76, 378423, restaurant, 0.0), (3257, 420222, pharmacy, 1.1263383476825148), Length: 2.3026849548091386, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 86329 ms|Time for KNN: 85484517 ms|Heap fetches: 22056|Max heap size: 14140
305618 [0, 5, 2, 1, 3] []|Found route: [POIs: (1688, 309464, coffee_shop, 2.169498445740671), (1689, 309464, restaurant, 0.0), (2331, 309716, atm_bank, 0.756245477559702), (3688, 311178, pub_bar, 0.6907202634329787), (2741, 310716, movie_theater, 0.14230191153884433), Length: 3.7587660982721958, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 511839 ms|Time for KNN: 6112013257 ms|Heap fetches: 92495|Max heap size: 71620
230789 [1, 2, 1, 0, 3] []|Found route: [POIs: (2640, 230692, atm_bank, 1.9120595931165751), (2721, 241637, movie_theater, 2.843536048596832), (835, 241496, coffee_shop, 0.02460201233619288), (835, 241496, coffee_shop, 0.0), (828, 241496, restaurant, 0.0), Length: 4.7801976540496005, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 292672 ms|Time for KNN: 3514668374 ms|Heap fetches: 31350|Max heap size: 22290
311623 [5, 0, 4, 2, 6] []|Found route: [POIs: (3769, 310949, pub_bar, 0.2317466022975511), (4481, 310526, gas_station, 1.1823224287765912), (37, 309860, restaurant, 0.6418105406471779), (3105, 309860, pharmacy, 0.0), (2331, 309716, atm_bank, 0.10561459516076109), Length: 2.1614941668820813, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 110201 ms|Time for KNN: 1641676291 ms|Heap fetches: 20417|Max heap size: 15995
54043 [2, 5, 3, 5, 4] []|Found route: [POIs: (2904, 57223, pharmacy, 2.1759729258097256), (2142, 57581, atm_bank, 1.576057323329791), (3455, 57455, pub_bar, 0.0657613833245153), (3455, 57455, pub_bar, 0.0), (2797, 57488, movie_theater, 0.06412075298050063), Length: 3.8819123854445325, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 55090 ms|Time for KNN: 319092529 ms|Heap fetches: 10222|Max heap size: 8210
403925 [2, 4, 3, 5, 0] []|Found route: [POIs: (1572, 335836, restaurant, 3.1987943323557584), (3456, 335308, pub_bar, 0.4628859866033759), (3130, 335370, pharmacy, 0.11225411363881489), (2351, 335386, atm_bank, 0.0633590338996117), (2697, 335053, movie_theater, 0.32461706426335973), Length: 4.16191053076092, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 862610 ms|Time for KNN: 2130038226 ms|Heap fetches: 131853|Max heap size: 70561
72480 [2, 5, 6, 4, 6] []|Found route: [POIs: (2479, 76507, atm_bank, 1.7629407288911816), (4397, 76454, gas_station, 0.06440911981279562), (4397, 76454, gas_station, 0.0), (3307, 118988, pharmacy, 0.6665430188040391), (4184, 119050, pub_bar, 0.26830378273233146), Length: 2.7621966502403477, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 159050 ms|Time for KNN: 2419928445 ms|Heap fetches: 30290|Max heap size: 25140
110499 [2, 5, 1, 6, 1] []|Found route: [POIs: (2307, 107723, atm_bank, 1.9081288621318517), (4315, 107496, pub_bar, 0.14153472437983494), (984, 101309, coffee_shop, 0.4661192206774566), (984, 101309, coffee_shop, 0.0), (4369, 101467, gas_station, 0.4819087322389671), Length: 2.9976915394281103, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 132915 ms|Time for KNN: 2174677980 ms|Heap fetches: 20104|Max heap size: 16872
105115 [6, 2, 1, 3, 3] []|Found route: [POIs: (4486, 97715, gas_station, 4.088932504658907), (2383, 97715, atm_bank, 0.0), (11, 95231, coffee_shop, 0.6027646808110813), (2682, 95231, movie_theater, 0.0), (2682, 95231, movie_theater, 0.0), Length: 4.691697185469988, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 534019 ms|Time for KNN: 1949424697 ms|Heap fetches: 53848|Max heap size: 35028
237228 [5, 4, 1, 1, 4] []|Found route: [POIs: (1059, 237299, coffee_shop, 0.1709579785679032), (1059, 237299, coffee_shop, 0.0), (3046, 237299, pharmacy, 0.0), (3046, 237299, pharmacy, 0.0), (4190, 237249, pub_bar, 0.14213443397173214), Length: 0.3130924125396354, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 17488 ms|Time for KNN: 47422980 ms|Heap fetches: 1344|Max heap size: 1040
421379 [1, 4, 0, 6, 4] []|Found route: [POIs: (907, 420738, coffee_shop, 0.47322652883800076), (907, 420738, restaurant, 0.0), (3257, 420222, pharmacy, 0.2767919791159251), (3257, 420222, pharmacy, 0.0), (4405, 418839, gas_station, 0.7451992305141476), Length: 1.4952177384680736, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 39360 ms|Time for KNN: 349937342 ms|Heap fetches: 4974|Max heap size: 4334
162368 [1, 5, 1, 0, 3] []|Found route: [POIs: (4213, 163598, pub_bar, 0.6772441313915952), (2816, 163599, movie_theater, 0.014975739526373308), (1371, 163454, coffee_shop, 0.9995175370782615), (1371, 163454, coffee_shop, 0.0), (1371, 163454, restaurant, 0.0), Length: 1.69173740799623, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 1106695 ms|Time for KNN: 46422908926 ms|Heap fetches: 344804|Max heap size: 164066
367511 [5, 1, 1, 2, 5] []|Found route: [POIs: (3675, 341713, pub_bar, 1.777601290234571), (1580, 341713, coffee_shop, 0.0), (1580, 341713, coffee_shop, 0.0), (3675, 341713, pub_bar, 0.0), (2178, 341966, atm_bank, 0.026004514607199457), Length: 1.8036058048417705, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 18493 ms|Time for KNN: 32954528 ms|Heap fetches: 1160|Max heap size: 912
355429 [6, 0, 3, 1, 3] []|Found route: [POIs: (795, 311355, coffee_shop, 3.165754591444734), (462, 310748, restaurant, 1.0508399167338445), (2695, 310697, movie_theater, 0.09673006292397915), (2695, 310697, movie_theater, 0.0), (4481, 310526, gas_station, 0.9185823850637844), Length: 5.231906956166341, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 434437 ms|Time for KNN: 6910215170 ms|Heap fetches: 37768|Max heap size: 33724
353223 [5, 6, 5, 2, 1] []|Found route: [POIs: (3438, 355732, pub_bar, 2.254373279535148), (3438, 355732, pub_bar, 0.0), (1744, 354989, coffee_shop, 0.26182333057492413), (2525, 354991, atm_bank, 0.1290625891847199), (4430, 354980, gas_station, 0.8197062220508091), Length: 3.4649654213456014, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 110480 ms|Time for KNN: 71999191 ms|Heap fetches: 11886|Max heap size: 9820
183629 [1, 0, 1, 6, 1] []|Found route: [POIs: (135, 166499, coffee_shop, 1.1286242022397182), (135, 166499, restaurant, 0.0), (135, 166499, coffee_shop, 0.0), (135, 166499, coffee_shop, 0.0), (4524, 166237, gas_station, 0.4556766067832244), Length: 1.5843008090229427, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 176467 ms|Time for KNN: 4103093896 ms|Heap fetches: 55794|Max heap size: 43080
72238 [2, 3, 3, 4, 1] []|Found route: [POIs: (2691, 112401, movie_theater, 1.401307076040367), (2691, 112401, movie_theater, 0.0), (3199, 112331, pharmacy, 0.475859898450651), (2082, 112331, atm_bank, 0.0), (354, 112436, coffee_shop, 0.07755896590020062), Length: 1.9547259403912185, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 67188 ms|Time for KNN: 180027212 ms|Heap fetches: 14922|Max heap size: 10648
104104 [1, 3, 3, 2, 2] []|Found route: [POIs: (2262, 103387, atm_bank, 0.3687383423592637), (2262, 103387, atm_bank, 0.0), (1972, 98921, coffee_shop, 2.8986047053263806), (2814, 98895, movie_theater, 0.21098928987108587), (2814, 98895, movie_theater, 0.0), Length: 3.47833233755673, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 219438 ms|Time for KNN: 153415266 ms|Heap fetches: 23272|Max heap size: 19612
27953 [3, 1, 2, 0, 4] []|Found route: [POIs: (816, 28489, coffee_shop, 2.367108447041188), (2893, 28494, pharmacy, 0.03203754557199906), (2147, 28350, atm_bank, 0.008254087420142855), (1147, 28517, restaurant, 0.10693853693984981), (2691, 112401, movie_theater, 3.0347287065807467), Length: 5.549067323553926, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 3945277 ms|Time for KNN: 1558688550 ms|Heap fetches: 740011|Max heap size: 323492
67117 [4, 0, 6, 5, 4] []|Found route: [POIs: (4536, 86625, gas_station, 2.7486323192908273), (4044, 95077, pub_bar, 0.7219024015058515), (202, 95615, restaurant, 0.17610052887621883), (2834, 95413, pharmacy, 0.028097190448529076), (2834, 95413, pharmacy, 0.0), Length: 3.674732440121427, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 49080 ms|Time for KNN: 528683761 ms|Heap fetches: 8464|Max heap size: 6750
39468 [6, 0, 2, 0, 0] []|Found route: [POIs: (1423, 40767, restaurant, 2.2004494007201725), (1423, 40767, restaurant, 0.0), (1423, 40767, restaurant, 0.0), (2636, 40893, atm_bank, 0.2956510473570904), (4513, 41058, gas_station, 0.4678724746127879), Length: 2.963972922690051, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 16435 ms|Time for KNN: 22520644 ms|Heap fetches: 738|Max heap size: 498
361012 [0, 5, 5, 5, 1] []|Found route: [POIs: (594, 360502, restaurant, 1.4522915008439894), (594, 360502, coffee_shop, 0.0), (3438, 355732, pub_bar, 0.7257625513584752), (3438, 355732, pub_bar, 0.0), (3438, 355732, pub_bar, 0.0), Length: 2.1780540522024645, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 31817 ms|Time for KNN: 165754169 ms|Heap fetches: 3006|Max heap size: 2376
49640 [1, 1, 3, 0, 1] []|Found route: [POIs: (1293, 55394, coffee_shop, 2.8958276500295668), (1293, 55394, coffee_shop, 0.0), (1293, 55394, coffee_shop, 0.0), (1293, 55394, restaurant, 0.0), (2782, 56332, movie_theater, 0.8484283160859728), Length: 3.7442559661155395, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 42453 ms|Time for KNN: 156058353 ms|Heap fetches: 6018|Max heap size: 4710
274386 [4, 2, 2, 0, 3] []|Found route: [POIs: (3228, 275384, pharmacy, 1.371668041335961), (2029, 275359, restaurant, 0.1631232751698417), (2660, 275363, atm_bank, 0.031605295108438736), (2660, 275363, atm_bank, 0.0), (2747, 275432, movie_theater, 0.27570573471043347), Length: 1.8421023463246748, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 76524 ms|Time for KNN: 810399930 ms|Heap fetches: 16326|Max heap size: 10144
97073 [1, 2, 6, 3, 6] []|Found route: [POIs: (4371, 96845, gas_station, 0.25303557433457763), (4371, 96845, gas_station, 0.0), (2484, 95491, atm_bank, 0.6234546650666253), (2682, 95231, movie_theater, 0.35258177616736774), (11, 95231, coffee_shop, 0.0), Length: 1.2290720155685706, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 81000 ms|Time for KNN: 5429707159 ms|Heap fetches: 16056|Max heap size: 14054
221015 [1, 1, 5, 5, 3] []|Found route: [POIs: (1610, 164852, coffee_shop, 1.8497588832512906), (1610, 164852, coffee_shop, 0.0), (3421, 165689, pub_bar, 0.07130344957568929), (3421, 165689, pub_bar, 0.0), (2794, 166640, movie_theater, 0.5913001352932753), Length: 2.512362468120255, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 330044 ms|Time for KNN: 2666427588 ms|Heap fetches: 87540|Max heap size: 64500
21236 [4, 6, 5, 0, 3] []|Found route: [POIs: (3922, 252718, pub_bar, 4.847953588569226), (4515, 252558, gas_station, 0.3501739647941924), (3138, 255178, pharmacy, 1.0153819669737612), (603, 255424, restaurant, 0.11751932243583411), (2722, 255396, movie_theater, 0.0671220940930059), Length: 6.39815093686602, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 1262565 ms|Time for KNN: 14491024154 ms|Heap fetches: 137779|Max heap size: 96143
399035 [1, 1, 1, 3, 5] []|Found route: [POIs: (3898, 392400, pub_bar, 3.4453578473128377), (2770, 392427, movie_theater, 0.027831389916167598), (1599, 392546, coffee_shop, 0.11239880702171251), (1599, 392546, coffee_shop, 0.0), (1599, 392546, coffee_shop, 0.0), Length: 3.5855880442507178, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 42618 ms|Time for KNN: 836598665 ms|Heap fetches: 5790|Max heap size: 5430
221975 [6, 4, 0, 0, 1] []|Found route: [POIs: (4503, 223815, gas_station, 0.7108890239512422), (2831, 222384, pharmacy, 0.8162008061644377), (1320, 201814, restaurant, 0.47468476458238323), (1320, 201814, restaurant, 0.0), (1320, 201814, coffee_shop, 0.0), Length: 2.001774594698063, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 173617 ms|Time for KNN: 195009019 ms|Heap fetches: 27734|Max heap size: 21916
310782 [1, 5, 3, 4, 5] []|Found route: [POIs: (2695, 310697, movie_theater, 0.34621806638609776), (3688, 311178, pub_bar, 0.147887097485929), (3688, 311178, pub_bar, 0.0), (37, 309860, coffee_shop, 0.7671648824864853), (3105, 309860, pharmacy, 0.0), Length: 1.261270046358512, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 64696 ms|Time for KNN: 889238372 ms|Heap fetches: 11808|Max heap size: 8430
316179 [5, 3, 3, 0, 3] []|Found route: [POIs: (4241, 310790, pub_bar, 2.247484765275279), (461, 310806, restaurant, 0.18684653999081738), (2695, 310697, movie_theater, 0.13818775733823813), (2695, 310697, movie_theater, 0.0), (2695, 310697, movie_theater, 0.0), Length: 2.5725190626043344, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 28468 ms|Time for KNN: 42101259 ms|Heap fetches: 2880|Max heap size: 2496
173569 [2, 6, 6, 6, 1] []|Found route: [POIs: (1681, 173582, coffee_shop, 0.21133157461024948), (2664, 178224, atm_bank, 2.3321790934915416), (4456, 178196, gas_station, 0.004397815573826382), (4456, 178196, gas_station, 0.0), (4456, 178196, gas_station, 0.0), Length: 2.547908483675617, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 276040 ms|Time for KNN: 147313264 ms|Heap fetches: 39606|Max heap size: 38964
275235 [3, 6, 0, 0, 1] []|Found route: [POIs: (2029, 275359, restaurant, 0.30651594525222803), (2029, 275359, restaurant, 0.0), (2029, 275359, coffee_shop, 0.0), (2747, 275432, movie_theater, 0.3073110298188722), (4539, 276224, gas_station, 0.9120425327118757), Length: 1.525869507782976, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 176558 ms|Time for KNN: 43501862 ms|Heap fetches: 37820|Max heap size: 28494
382159 [0, 6, 5, 0, 3] []|Found route: [POIs: (3951, 382284, pub_bar, 0.2622703972747007), (1222, 382248, restaurant, 0.1278568155180615), (1222, 382248, restaurant, 0.0), (4407, 381123, gas_station, 1.0298435837518438), (2699, 370865, movie_theater, 1.8600797867218515), Length: 3.2800505832664575, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 758413 ms|Time for KNN: 3287874276 ms|Heap fetches: 75770|Max heap size: 51570
360144 [0, 3, 1, 0, 2] []|Found route: [POIs: (446, 360751, restaurant, 0.6430561976257242), (446, 360751, restaurant, 0.0), (446, 360751, coffee_shop, 0.0), (2167, 363416, atm_bank, 2.7384373525546235), (2727, 363315, movie_theater, 0.15912783688830506), Length: 3.540621387068653, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 1043583 ms|Time for KNN: 53913677 ms|Heap fetches: 304586|Max heap size: 108188
252587 [5, 5, 0, 3, 1] []|Found route: [POIs: (3922, 252718, pub_bar, 0.7031510506022386), (3922, 252718, pub_bar, 0.0), (617, 252644, restaurant, 0.14050402158432426), (617, 252644, coffee_shop, 0.0), (2722, 255396, movie_theater, 1.6013766794694209), Length: 2.445031751655984, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 112154 ms|Time for KNN: 2495595614 ms|Heap fetches: 8360|Max heap size: 6818
253131 [5, 4, 4, 5, 1] []|Found route: [POIs: (61, 253130, coffee_shop, 0.06119955111944918), (3730, 254070, pub_bar, 2.20180227397976), (3730, 254070, pub_bar, 0.0), (3146, 253950, pharmacy, 0.21828223231652588), (3146, 253950, pharmacy, 0.0), Length: 2.481284057415735, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 59050 ms|Time for KNN: 312500314 ms|Heap fetches: 7032|Max heap size: 6308
314511 [6, 3, 1, 2, 0] []|Found route: [POIs: (2801, 324251, movie_theater, 1.6552846851520502), (2163, 324378, atm_bank, 0.46590667306170364), (1523, 304205, coffee_shop, 0.6367154632033513), (1523, 304205, restaurant, 0.0), (4379, 304074, gas_station, 0.8756239725799936), Length: 3.6335307939970987, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 20697217 ms|Time for KNN: 325891424 ms|Heap fetches: 6653603|Max heap size: 2264265
295685 [3, 0, 3, 1, 4] []|Found route: [POIs: (2722, 255396, movie_theater, 2.8780519979653825), (2722, 255396, movie_theater, 0.0), (3215, 255533, pharmacy, 0.9609707245686054), (820, 255639, coffee_shop, 0.05331442502606647), (820, 255639, restaurant, 0.0), Length: 3.8923371475600548, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 250973 ms|Time for KNN: 2524829813 ms|Heap fetches: 23220|Max heap size: 20676
286593 [1, 0, 5, 0, 4] []|Found route: [POIs: (1427, 286596, coffee_shop, 0.5180376670476664), (1427, 286596, restaurant, 0.0), (1427, 286596, restaurant, 0.0), (4253, 280456, pub_bar, 6.155642428749952), (3316, 280633, pharmacy, 0.9041490965128063), Length: 7.577829192310425, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 59733 ms|Time for KNN: 319888621 ms|Heap fetches: 10598|Max heap size: 7380
79304 [4, 1, 1, 3, 6] []|Found route: [POIs: (4375, 80341, gas_station, 0.8216685608923197), (3101, 79763, pharmacy, 0.8193428958632352), (790, 79763, coffee_shop, 0.0), (790, 79763, coffee_shop, 0.0), (2731, 119050, movie_theater, 0.5262378390675143), Length: 2.167249295823069, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 226363 ms|Time for KNN: 3623610866 ms|Heap fetches: 49880|Max heap size: 44782
318237 [3, 1, 5, 3, 6] []|Found route: [POIs: (2792, 340029, movie_theater, 2.0888254578751044), (2792, 340029, movie_theater, 0.0), (1580, 341713, coffee_shop, 1.268371031292833), (3675, 341713, pub_bar, 0.0), (4387, 367074, gas_station, 1.3295310901730693), Length: 4.686727579341007, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 1457466 ms|Time for KNN: 3649260780 ms|Heap fetches: 235872|Max heap size: 170292
10567 [1, 3, 5, 4, 2] []|Found route: [POIs: (1204, 12247, coffee_shop, 1.9483499022835185), (4093, 12641, pub_bar, 0.25806499561892204), (3225, 13712, pharmacy, 0.348281758441482), (2775, 12609, movie_theater, 0.09846157175479556), (2475, 12609, atm_bank, 0.0), Length: 2.653158228098718, Heuristic: 0.0, Cat unordered: [], Counter: 0]|Time: 54127 ms|Time for KNN: 66891936 ms|Heap fetches: 10766|Max heap size: 7943
